Reward,Win,Sprint,DateTime,ExperimentName
1830.90045,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
105.45969,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
98.97034,False,42,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1426.77167,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
598.11026,False,78,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1681.76067,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
240.87479,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
74.85918,False,9,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1670.64971,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1591.99532,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1793.49916,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1741.54852,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
163.70745,False,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
30.49358,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
80.71162,False,90,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
181.64638,False,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
33.00488,False,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-215.41278,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1532.45801,True,74,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1772.49383,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1359.77949,True,72,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
71.79738,False,73,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1658.55588,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1731.84241,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-130.81993,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1765.62258,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
520.33535,False,78,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-83.73966,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-84.64795,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1435.31713,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1402.36826,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-12.18046,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1530.80317,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1357.75695,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
92.73055,False,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-119.83123,False,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-79.72683,False,69,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1847.93299,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-139.86858,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1756.72991,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1394.19351,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
110.94931,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1717.07948,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1609.44185,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
294.11481,False,68,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
66.69953,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1800.97470,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-48.53335,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
2007.34350,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
781.00749,False,81,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
193.79539,False,81,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1564.28682,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-32.05932,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1587.25807,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
184.37589,False,88,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
618.12501,False,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-202.83527,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1357.65790,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
415.91308,False,81,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1636.73815,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1373.16414,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1725.62281,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1743.83708,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
183.46448,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1468.79681,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
83.60080,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
6.01584,False,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1745.23618,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
805.12346,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1744.85363,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
197.25861,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-101.17473,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1322.18802,True,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-7.34329,False,75,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
586.36485,False,85,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-101.19759,False,85,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-242.11421,False,69,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1741.49731,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1597.56073,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1484.22165,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
77.08165,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-176.81718,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-171.25284,False,77,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1873.06316,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
739.56740,False,85,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-124.90363,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
238.53714,False,95,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
84.60398,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-237.40884,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1635.85467,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-79.24292,False,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1703.34385,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1754.89652,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-249.36877,False,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-82.14963,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1326.46485,True,68,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
225.16266,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1704.05276,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1478.88513,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1569.95320,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-66.10461,False,78,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-161.21337,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1717.63702,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1831.32106,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1382.70081,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1686.92290,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
429.58763,False,73,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1819.79325,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1889.37498,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1559.08080,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
354.06291,False,42,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1555.11277,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
806.62442,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
21.43328,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1576.78047,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-18.37663,False,108,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
25.28296,False,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
106.84965,False,85,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-256.02852,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1669.56090,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-55.97862,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
217.41506,False,69,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1852.94201,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1680.16426,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
42.91986,False,42,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1946.41812,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1535.12664,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1620.51927,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1582.52621,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1330.57139,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
2064.08772,True,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
448.77963,False,110,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1498.98149,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1610.75284,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
59.92719,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-190.53148,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
744.49800,False,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-5.82195,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
222.66529,False,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
319.32579,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
669.92825,False,102,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1581.34881,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-141.14775,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-37.84699,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1425.82455,True,91,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
638.34362,False,78,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
81.75314,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-45.92722,False,81,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1678.54515,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
593.52174,False,104,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
276.04349,False,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1489.98239,True,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
0.08028,False,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1931.57877,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-31.87816,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
347.88143,False,89,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
709.36212,False,73,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1715.10485,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1755.27472,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1447.88930,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-210.07128,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
696.56155,False,119,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-5.71588,False,90,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-95.10414,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1683.31980,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1814.77164,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1666.09885,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1646.21976,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1580.32686,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1480.47129,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
327.94212,False,92,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1763.21289,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1355.79669,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1543.25517,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1760.50441,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1667.52839,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
599.12457,False,99,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
802.87865,False,77,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-141.29400,False,71,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1615.10136,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1724.37344,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1433.63337,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-164.89538,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1977.24128,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-129.53155,False,72,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1679.54867,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-258.16527,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1938.00830,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1779.12096,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-147.42197,False,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1321.96162,True,83,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1668.91181,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
159.22772,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1788.77208,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1314.20246,True,71,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1347.03001,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-172.05253,False,74,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
648.90612,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-146.29025,False,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-223.91760,False,67,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1412.76172,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-153.34605,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1671.02727,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
139.58851,False,117,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1702.61448,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
187.69058,False,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-232.82784,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
284.82904,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
228.81746,False,81,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1359.97535,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-165.08520,False,77,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-105.16033,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1650.27474,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1652.37123,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
127.75981,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-226.61729,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1429.42824,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-245.20843,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1513.73421,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-248.02907,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1922.48710,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
43.70703,False,44,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1378.17031,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1537.51585,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1529.84278,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1774.15463,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1627.46475,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1827.00869,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1316.15245,True,73,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
196.15735,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
58.07199,False,89,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-259.23748,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1365.84350,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1407.70664,True,67,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-149.91274,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
47.97823,False,77,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1379.73763,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
67.03426,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1858.33871,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1310.15946,True,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
548.98079,False,135,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1582.40887,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
2073.53697,True,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1796.81858,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1602.54020,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1489.19473,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1602.76822,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1493.29758,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
50.18800,False,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
