Reward,Win,Sprint,DateTime,ExperimentName
-259.62330,False,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-241.43661,False,71,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1365.31221,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-127.88149,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
147.89121,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1332.90186,True,70,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1527.46206,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-48.89948,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
2060.59498,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-70.23992,False,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1749.60251,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-77.87205,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-63.85619,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-200.04613,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1399.55056,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1380.48168,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
160.02194,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-99.96029,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
197.78537,False,81,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1456.05916,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-64.57438,False,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1814.53493,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1898.14525,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1381.26937,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
115.42873,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-14.39961,False,87,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-55.06722,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1795.85694,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
3.84398,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1554.61743,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1699.34528,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-46.15444,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-248.01489,False,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1388.19703,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1583.58928,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1498.79956,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
110.15877,False,92,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1385.40907,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-137.21301,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
115.11131,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1713.85590,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1705.75966,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-23.84018,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1467.88418,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-63.36424,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
2052.72991,True,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
495.53926,False,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
189.17896,False,43,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
798.27883,False,77,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
32.65035,False,71,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
26.81835,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1451.09024,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
401.16465,False,72,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-183.83828,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-128.36802,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1348.89732,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-163.56793,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
14.38145,False,83,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1504.43094,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1760.49991,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1806.79773,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-232.91962,False,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
114.42263,False,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1610.22551,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1863.62508,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
28.01622,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1427.88727,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1706.40899,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-252.44738,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1556.48178,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
473.00380,False,90,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-186.23290,False,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-12.90517,False,83,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1846.74251,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1560.28156,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
86.83515,False,101,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-206.65481,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-57.27817,False,93,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
187.26557,False,70,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-254.65678,False,72,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-153.09280,False,89,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-175.73686,False,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1351.19572,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1616.88298,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
5.47528,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-20.07620,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1369.72166,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-79.65684,False,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1378.60899,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1310.28634,True,67,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1528.50073,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-108.92686,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
40.74761,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1893.07984,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
191.53922,False,78,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-269.25609,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1641.34995,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1496.17610,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
186.28870,False,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-243.74907,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-41.94772,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-120.12457,False,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
577.79008,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1718.20269,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
577.48471,False,86,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
662.06105,False,112,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1473.56350,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1634.22595,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1547.50169,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
772.45530,False,85,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
159.62429,False,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1597.06686,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1789.25225,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1619.92181,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
359.50910,False,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-84.21087,False,77,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-247.78265,False,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1562.27013,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1338.14896,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-185.26371,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-53.04479,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1319.83077,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1471.39014,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1506.27218,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
36.14127,False,97,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-54.69352,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-190.75028,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1334.37214,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1578.43545,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1393.94733,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1538.57745,True,68,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1902.05748,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1450.62651,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-20.00862,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-98.31252,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
195.60754,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-17.97149,False,74,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1763.35036,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1648.19036,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-193.40858,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
90.04095,False,86,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1697.71933,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
704.95296,False,94,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
28.81776,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
135.08093,False,96,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
208.36907,False,78,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
10.98949,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1861.05011,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1585.52313,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1507.36151,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
75.85918,False,10,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-256.27242,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1817.99580,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1683.69307,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1315.83187,True,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-10.79358,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
115.41313,False,43,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1561.39269,True,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-224.61389,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1806.59026,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1775.16020,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-11.99141,False,70,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1789.35749,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-104.48605,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
245.36768,False,89,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
46.84828,False,81,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1585.45688,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-138.01567,False,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1634.62847,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
598.33901,False,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-230.50215,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1664.90695,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1884.16953,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1652.06731,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1407.62223,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-9.26824,False,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
36.70010,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
700.71939,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-12.16139,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-13.54456,False,97,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1568.57473,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1539.74734,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-158.90143,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1440.55837,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1759.71375,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-15.53925,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
164.48061,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1326.70228,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1352.37709,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1399.26783,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-2.79963,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1367.16378,True,69,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-250.00561,False,68,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-200.15406,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-57.01867,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1767.14210,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
304.88154,False,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
523.97954,False,141,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-19.38580,False,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-11.10298,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1851.39429,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-34.58718,False,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1488.37280,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1363.06851,True,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1487.84218,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
763.77853,False,73,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1560.61472,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1588.08479,True,69,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
95.26005,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-130.23293,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1570.84100,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-210.06199,False,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-172.46779,False,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1612.51584,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1535.29246,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-16.33701,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1666.15986,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1368.97419,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1864.73644,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1552.59751,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1880.24556,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
75.85918,False,10,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
33.92799,False,85,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-72.45889,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1681.82558,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
132.71477,False,87,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1630.98918,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1615.31920,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1758.38193,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1639.20045,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1865.13062,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
699.50271,False,89,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
646.73413,False,78,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1489.50260,True,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1547.47105,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1767.03556,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1644.81559,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-195.82008,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1590.50448,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1564.16287,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-177.33768,False,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-212.32414,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-185.49217,False,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
17.91368,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1428.01820,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1561.87767,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1316.59584,True,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1496.16120,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-12.99568,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-256.55663,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
