Reward,Win,Sprint,DateTime,ExperimentName
1816.35429,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-25.90844,False,90,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
231.79431,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1573.96301,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-20.80803,False,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
9.53809,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1721.18622,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1362.81524,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1731.58917,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1931.27802,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-46.82669,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1666.56732,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1684.02447,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-118.17441,False,86,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1690.25697,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1750.20269,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1735.29311,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
137.09360,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1793.45182,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-154.30786,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1454.35880,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
769.63066,False,106,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-244.63889,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
429.49134,False,99,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1444.59805,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-101.35512,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1417.35030,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1640.07413,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1540.80601,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1679.86938,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1697.47105,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1633.61910,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-165.79413,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1713.05702,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1441.82700,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
509.65569,False,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1334.70349,True,69,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
137.11728,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1571.28774,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
124.66576,False,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-178.59812,False,45,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-63.08178,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
746.19464,False,87,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-122.75327,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
180.64124,False,68,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-48.52404,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1718.06584,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1603.29600,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1878.10002,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1895.84517,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
346.37113,False,88,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1700.85571,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1687.18185,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-23.91309,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1380.37010,True,70,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1614.54080,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1357.59033,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
126.59895,False,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1668.50832,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-215.03563,False,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1772.42319,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
81.49190,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
220.34850,False,72,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
98.95301,False,70,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
613.40619,False,85,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1606.62270,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1672.97042,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1526.96680,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-272.18295,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1366.52435,True,64,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-202.74133,False,68,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-174.18266,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
94.69744,False,47,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1381.40488,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1629.17218,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1834.45906,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
60.72430,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
697.45574,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
201.95768,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1495.72025,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1620.35179,True,67,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
510.64085,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1803.00580,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1511.81266,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1557.82401,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-204.05594,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1372.13508,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
41.99610,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
153.29324,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1451.95546,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
70.91862,False,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1659.00718,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
5.01485,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
208.05642,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
219.15096,False,83,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1358.39588,True,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
59.16046,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1482.72619,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-222.85484,False,73,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-77.51342,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-0.11078,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1317.44980,True,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1328.79111,True,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
182.81357,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1515.04880,True,68,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1760.40226,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1516.92905,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1903.67552,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1693.13146,True,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1679.04132,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-149.73662,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1713.24868,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1423.46753,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1585.03047,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
97.39244,False,115,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1908.37530,True,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-207.80229,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1656.45678,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-106.92294,False,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1342.35318,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-118.15873,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-174.40385,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
124.76082,False,86,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1711.00301,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
190.57006,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
225.29443,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1311.93682,True,75,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-16.50135,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-158.40301,False,71,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-260.46453,False,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-15.47594,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1800.56447,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
286.72363,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-244.10318,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
130.07026,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
720.16602,False,77,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1458.73080,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1891.34383,True,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-164.53011,False,69,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-159.62631,False,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-207.21769,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-9.80271,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-65.54365,False,78,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1395.60909,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1484.68005,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1428.98920,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1471.82097,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1602.86854,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1421.77369,True,62,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
276.70237,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1765.23262,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1440.99963,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-149.74892,False,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
208.44326,False,88,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1745.73308,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1810.18549,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1514.14111,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-67.80410,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1815.09815,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
156.87215,False,88,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
15.94473,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1894.61523,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1624.59246,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1789.44313,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-136.58229,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
681.67968,False,89,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1619.43858,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1522.17379,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1369.17942,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1401.90766,True,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
101.47450,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1753.90288,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1403.37968,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-213.54102,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-13.85887,False,88,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1354.33990,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1900.99337,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
17.92608,False,86,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
266.79763,False,87,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-159.93784,False,57,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-44.21196,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1526.97558,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1582.76196,True,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
78.19310,False,61,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1665.55822,True,67,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-82.68914,False,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1318.75186,True,72,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1559.08705,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
158.95553,False,88,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1854.13754,True,50,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1385.37498,True,66,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1774.70080,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1598.33905,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1431.49870,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-153.29893,False,80,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
0.85768,False,97,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1362.53045,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-151.22469,False,67,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
17.74699,False,82,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1761.43522,True,45,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1319.19948,True,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
44.65594,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1726.37512,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1425.18009,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
8.73600,False,48,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
12.51501,False,124,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1399.99981,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1852.06870,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1509.31945,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-127.37942,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
441.16454,False,91,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1735.10379,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
483.64943,False,84,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1725.88787,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
102.59038,False,46,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1507.02953,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1997.15591,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
178.64154,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
264.88530,False,63,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-23.91379,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1623.04888,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1385.91313,True,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
746.97534,False,77,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
69.32181,False,52,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1601.93396,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1796.33488,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-147.19944,False,67,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1843.90815,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1631.44235,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1778.23157,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-251.17303,False,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1738.76407,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1762.11263,True,53,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1908.18348,True,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-58.04580,False,76,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
6.53887,False,49,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-248.10466,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1377.35959,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1418.19460,True,54,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
-162.42790,False,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1414.72748,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1329.60735,True,65,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1740.01879,True,56,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1825.21356,True,55,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
622.33203,False,79,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
273.77423,False,114,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1441.14671,True,59,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1725.99117,True,58,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1549.10461,True,51,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
1340.30541,True,60,2025-05-03 10:41:13.644887,DoubleDQN_1024_CPU
